id,license,date,title,pdf_link,pdf_filename,source_page,scraped_at
UL_248,Unified License,05-08-2024,IP Address Database Go Live instruction,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=248,saralsanchar_unified-license_ip-address-database-go-live-instruction_248.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:19.046911+00:00
UL_249,Unified License,05-08-2024,IP Address Database Manual,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=249,saralsanchar_unified-license_ip-address-database-manual_249.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:19.096874+00:00
UL_168,Unified License,18-04-2023,UL Application Processing fee Amendment,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=168,saralsanchar_unified-license_ul-application-processing-fee-amendment_168.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:19.148353+00:00
UL_6,Unified License,17-01-2022,UL guidelines,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=6,saralsanchar_unified-license_ul-guidelines_6.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:19.192235+00:00
UL_9,Unified License,15-11-2018,Instructions to Applicants for grant of Unified License UL,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=9,saralsanchar_unified-license_instructions-to-applicants-for-grant-of-unified-license_9.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:19.239443+00:00
UL_8,Unified License,10-09-2018,License Agreement for Unified license,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=8,saralsanchar_unified-license_license-agreement-for-unified-license_8.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:19.291808+00:00
UL_VNO_7,Unified License VNO,17-01-2022,UL VNO guidelines,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=7,saralsanchar_unified-license-vno_ul-vno-guidelines_7.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:21.945347+00:00
UL_VNO_10,Unified License VNO,15-11-2018,Instructions to Applicants for grant of Unified License UL(VNO),https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=10,saralsanchar_unified-license-vno_instructions-to-applicants-for-grant-of-unified-license_10.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:22.003525+00:00
WPC_252,Wireless Planning & Coordination (WPC),28-10-2025,Last date for submission of application for grant of fresh RTR (Permit) Certificate and License,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=252,saralsanchar_wireless-planning-coordination-wpc_last-date-for-submission-of-application-for-grant_252.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.643116+00:00
WPC_251,Wireless Planning & Coordination (WPC),09-10-2025,Extension for Amateur/HAM migration,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=251,saralsanchar_wireless-planning-coordination-wpc_extension-for-amateurham-migration_251.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.688477+00:00
WPC_250,Wireless Planning & Coordination (WPC),01-08-2025,RTR Exam Notice Aug25,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=250,saralsanchar_wireless-planning-coordination-wpc_rtr-exam-notice-aug25_250.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.730800+00:00
WPC_246,Wireless Planning & Coordination (WPC),11-03-2025,Launch of new Amateur/HAM migration module on Saral Sanchar Portal of DoT,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=246,saralsanchar_wireless-planning-coordination-wpc_launch-of-new-amateurham-migration-module-on-saral_246.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.777548+00:00
